   1               		.file	"uart0.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	UART0_InitUART
  20               	UART0_InitUART:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 9B01      		movw r18,r22
  27 0002 AC01      		movw r20,r24
  28               	.LM2:
  29 0004 119A      		sbi 34-0x20,1
  30               	.LM3:
  31 0006 1098      		cbi 34-0x20,0
  32               	.LM4:
  33 0008 189A      		sbi 35-0x20,0
  34               	.LM5:
  35 000a 84E0      		ldi r24,4
  36 000c 220F      	1:	lsl r18
  37 000e 331F      		rol r19
  38 0010 441F      		rol r20
  39 0012 551F      		rol r21
  40 0014 8A95      		dec r24
  41 0016 01F4      		brne 1b
  42 0018 60E0      		ldi r22,lo8(7372800)
  43 001a 70E8      		ldi r23,hi8(7372800)
  44 001c 80E7      		ldi r24,hlo8(7372800)
  45 001e 90E0      		ldi r25,hhi8(7372800)
  46               	.LVL1:
  47 0020 0E94 0000 		call __udivmodsi4
  48 0024 2150      		subi r18,lo8(-(-1))
  49 0026 1092 9000 		sts 144,__zero_reg__
  50               	.LM6:
  51 002a 29B9      		out 41-0x20,r18
  52               	.LM7:
  53 002c 88E9      		ldi r24,lo8(-104)
  54 002e 8AB9      		out 42-0x20,r24
  55               	.LM8:
  56 0030 86E0      		ldi r24,lo8(6)
  57 0032 8093 9500 		sts 149,r24
  58               	.LM9:
  59 0036 B89A      		sbi 55-0x20,0
  60               	.LM10:
  61 0038 C098      		cbi 56-0x20,0
  62               	.LM11:
  63 003a 1092 0000 		sts UART0_RxTail,__zero_reg__
  64               	.LM12:
  65 003e 1092 0000 		sts UART0_RxHead,__zero_reg__
  66               	.LM13:
  67 0042 1092 0000 		sts UART0_TxTail,__zero_reg__
  68               	.LM14:
  69 0046 1092 0000 		sts UART0_TxHead,__zero_reg__
  70               	/* epilogue: frame size=0 */
  71 004a 0895      		ret
  72               	/* epilogue end (size=1) */
  73               	/* function UART0_InitUART size 38 (37) */
  74               	.LFE9:
  76               	.global	__vector_18
  78               	__vector_18:
  79               	.LFB10:
  80               	.LM15:
  81               	/* prologue: frame size=0 */
  82 004c 1F92      		push __zero_reg__
  83 004e 0F92      		push __tmp_reg__
  84 0050 0FB6      		in __tmp_reg__,__SREG__
  85 0052 0F92      		push __tmp_reg__
  86 0054 1124      		clr __zero_reg__
  87 0056 8F93      		push r24
  88 0058 9F93      		push r25
  89 005a EF93      		push r30
  90 005c FF93      		push r31
  91               	/* prologue end (size=9) */
  92               	.LM16:
  93 005e 9CB1      		in r25,44-0x20
  94               	.LVL2:
  95               	.LM17:
  96 0060 E091 0000 		lds r30,UART0_RxHead
  97 0064 EF5F      		subi r30,lo8(-(1))
  98               	.LM18:
  99 0066 E093 0000 		sts UART0_RxHead,r30
 100               	.LM19:
 101 006a 8091 0000 		lds r24,UART0_RxTail
 102 006e E817      		cp r30,r24
 103 0070 01F0      		breq .L7
 104               	.LM20:
 105 0072 FF27      		clr r31
 106               	.LVL3:
 107 0074 E050      		subi r30,lo8(-(UART0_RxBuf))
 108 0076 F040      		sbci r31,hi8(-(UART0_RxBuf))
 109 0078 9083      		st Z,r25
 110               	.LM21:
 111 007a 81E0      		ldi r24,lo8(1)
 112 007c 8093 0000 		sts UART0_Rx_flag,r24
 113               	.LM22:
 114 0080 8091 0000 		lds r24,receive_count
 115 0084 9091 0000 		lds r25,(receive_count)+1
 116 0088 0196      		adiw r24,1
 117 008a 9093 0000 		sts (receive_count)+1,r25
 118 008e 8093 0000 		sts receive_count,r24
 119               	.LM23:
 120 0092 0F97      		sbiw r24,15
 121 0094 04F0      		brlt .L7
 122               	.LM24:
 123 0096 1092 0000 		sts (receive_count)+1,__zero_reg__
 124 009a 1092 0000 		sts receive_count,__zero_reg__
 125               	.LM25:
 126 009e 81E0      		ldi r24,lo8(1)
 127 00a0 90E0      		ldi r25,hi8(1)
 128 00a2 9093 0000 		sts (receive_a_frame)+1,r25
 129 00a6 8093 0000 		sts receive_a_frame,r24
 130               	.L7:
 131               	/* epilogue: frame size=0 */
 132 00aa FF91      		pop r31
 133 00ac EF91      		pop r30
 134 00ae 9F91      		pop r25
 135 00b0 8F91      		pop r24
 136 00b2 0F90      		pop __tmp_reg__
 137 00b4 0FBE      		out __SREG__,__tmp_reg__
 138 00b6 0F90      		pop __tmp_reg__
 139 00b8 1F90      		pop __zero_reg__
 140 00ba 1895      		reti
 141               	/* epilogue end (size=9) */
 142               	/* function __vector_18 size 57 (39) */
 143               	.LFE10:
 145               	.global	__vector_19
 147               	__vector_19:
 148               	.LFB11:
 149               	.LM26:
 150               	/* prologue: frame size=0 */
 151 00bc 1F92      		push __zero_reg__
 152 00be 0F92      		push __tmp_reg__
 153 00c0 0FB6      		in __tmp_reg__,__SREG__
 154 00c2 0F92      		push __tmp_reg__
 155 00c4 1124      		clr __zero_reg__
 156 00c6 8F93      		push r24
 157 00c8 9F93      		push r25
 158 00ca EF93      		push r30
 159 00cc FF93      		push r31
 160               	/* prologue end (size=9) */
 161               	.LM27:
 162 00ce C09A      		sbi 56-0x20,0
 163 00d0 8AE0      		ldi r24,lo8(10)
 164 00d2 90E0      		ldi r25,hi8(10)
 165               	.LVL4:
 166               	.L9:
 167               	.LBB2:
 168               	.LM28:
 169               	/* #APP */
 170 00d4 0000      		nop
 171               		
 172 00d6 0000      		nop
 173               		
 174 00d8 0000      		nop
 175               		
 176 00da 0000      		nop
 177               		
 178               	/* #NOAPP */
 179 00dc 0197      		sbiw r24,1
 180 00de 01F4      		brne .L9
 181               	.LBE2:
 182               	.LM29:
 183 00e0 9091 0000 		lds r25,UART0_TxHead
 184 00e4 8091 0000 		lds r24,UART0_TxTail
 185               	.LVL5:
 186 00e8 9817      		cp r25,r24
 187 00ea 01F0      		breq .L11
 188               	.LM30:
 189 00ec E091 0000 		lds r30,UART0_TxTail
 190               	.LVL6:
 191 00f0 EF5F      		subi r30,lo8(-(1))
 192 00f2 EF77      		andi r30,lo8(127)
 193               	.LM31:
 194 00f4 E093 0000 		sts UART0_TxTail,r30
 195               	.LM32:
 196 00f8 FF27      		clr r31
 197 00fa E050      		subi r30,lo8(-(UART0_TxBuf))
 198 00fc F040      		sbci r31,hi8(-(UART0_TxBuf))
 199 00fe 8081      		ld r24,Z
 200 0100 8CB9      		out 44-0x20,r24
 201               	.L11:
 202               	.LM33:
 203 0102 5598      		cbi 42-0x20,5
 204 0104 82E3      		ldi r24,lo8(50)
 205 0106 90E0      		ldi r25,hi8(50)
 206               	.LVL7:
 207               	.L16:
 208               	.LBB3:
 209               	.LM34:
 210               	/* #APP */
 211 0108 0000      		nop
