   1               		.file	"tasks.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	process_commands
  20               	process_commands:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=16 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28 0008 6097      		sbiw r28,16
  29 000a 0FB6      		in __tmp_reg__,__SREG__
  30 000c F894      		cli
  31 000e DEBF      		out __SP_H__,r29
  32 0010 0FBE      		out __SREG__,__tmp_reg__
  33 0012 CDBF      		out __SP_L__,r28
  34               	/* prologue end (size=10) */
  35               	.L3:
  36               	.LM2:
  37 0014 0E94 0000 		call if_receive_a_frame
  38 0018 8823      		tst r24
  39 001a 01F4      		brne .+2
  40 001c 00C0      		rjmp .L4
  41               	.LM3:
  42 001e 0E94 0000 		call Reset_receive_frame
  43               	.LM4:
  44 0022 60E1      		ldi r22,lo8(16)
  45 0024 70E0      		ldi r23,hi8(16)
  46 0026 CE01      		movw r24,r28
  47 0028 0196      		adiw r24,1
  48 002a 0E94 0000 		call UART0_read
  49               	.LM5:
  50 002e 8981      		ldd r24,Y+1
  51 0030 8A3A      		cpi r24,lo8(-86)
  52 0032 01F0      		breq .+2
  53 0034 00C0      		rjmp .L29
  54 0036 8A81      		ldd r24,Y+2
  55 0038 8F3F      		cpi r24,lo8(-1)
  56 003a 01F0      		breq .+2
  57 003c 00C0      		rjmp .L29
  58 003e 8B81      		ldd r24,Y+3
  59 0040 8730      		cpi r24,lo8(7)
  60 0042 01F0      		breq .+2
  61 0044 00C0      		rjmp .L29
  62 0046 8C81      		ldd r24,Y+4
  63 0048 8330      		cpi r24,lo8(3)
  64 004a 01F0      		breq .+2
  65 004c 00C0      		rjmp .L29
  66               	.LM6:
  67 004e 8D81      		ldd r24,Y+5
  68 0050 873B      		cpi r24,lo8(-73)
  69 0052 01F0      		breq .L12
  70 0054 883B      		cpi r24,lo8(-72)
  71 0056 00F4      		brsh .L15
  72 0058 873A      		cpi r24,lo8(-89)
  73 005a 01F0      		breq .+2
  74 005c 00C0      		rjmp .L4
  75 005e 00C0      		rjmp .L11
  76               	.L15:
  77 0060 8D3C      		cpi r24,lo8(-51)
  78 0062 01F0      		breq .L13
  79 0064 8A3D      		cpi r24,lo8(-38)
  80 0066 01F0      		breq .+2
  81 0068 00C0      		rjmp .L4
  82 006a 00C0      		rjmp .L14
  83               	.L11:
  84               	.LM7:
  85 006c 0D99      		sbic 33-0x20,5
  86 006e 00C0      		rjmp .L16
  87               	.LM8:
  88 0070 1092 0000 		sts UART0_TxBuf6+5,__zero_reg__
  89 0074 00C0      		rjmp .L18
  90               	.L16:
  91               	.LM9:
  92 0076 81E0      		ldi r24,lo8(1)
  93 0078 8093 0000 		sts UART0_TxBuf6+5,r24
  94               	.L18:
  95               	.LM10:
  96 007c 60E1      		ldi r22,lo8(16)
  97 007e 70E0      		ldi r23,hi8(16)
  98 0080 80E0      		ldi r24,lo8(UART0_TxBuf6)
  99 0082 90E0      		ldi r25,hi8(UART0_TxBuf6)
 100 0084 00C0      		rjmp .L38
 101               	.L12:
 102               	.LM11:
 103 0086 1F9A      		sbi 35-0x20,7
 104               	.LM12:
 105 0088 60E1      		ldi r22,lo8(16)
 106 008a 70E0      		ldi r23,hi8(16)
 107 008c 80E0      		ldi r24,lo8(UART0_TxBuf7)
 108 008e 90E0      		ldi r25,hi8(UART0_TxBuf7)
 109               	.L38:
 110 0090 0E94 0000 		call UART0_write
 111 0094 00C0      		rjmp .L4
 112               	.L13:
 113               	.LM13:
 114 0096 8E81      		ldd r24,Y+6
 115 0098 8823      		tst r24
 116 009a 01F4      		brne .L19
 117               	.LM14:
 118 009c 81E0      		ldi r24,lo8(1)
 119 009e 8093 0000 		sts userauthed,r24
 120               	.LM15:
 121 00a2 1F9A      		sbi 35-0x20,7
 122               	.LM16:
 123 00a4 8F81      		ldd r24,Y+7
 124 00a6 8093 0000 		sts fingermapid,r24
 125 00aa 00C0      		rjmp .L4
 126               	.L19:
 127               	.LM17:
 128 00ac 8091 6200 		lds r24,98
 129 00b0 8B7F      		andi r24,lo8(-5)
 130 00b2 8093 6200 		sts 98,r24
 131 00b6 80E3      		ldi r24,lo8(30000)
 132 00b8 95E7      		ldi r25,hi8(30000)
 133               	.LVL0:
 134               	.L21:
 135               	.LBB2:
 136               	.LM18:
 137               	/* #APP */
 138 00ba 0000      		nop
 139               		
 140 00bc 0000      		nop
 141               		
 142 00be 0000      		nop
 143               		
 144 00c0 0000      		nop
 145               		
 146               	/* #NOAPP */
 147 00c2 0197      		sbiw r24,1
 148 00c4 01F4      		brne .L21
 149 00c6 23E0      		ldi r18,lo8(3)
 150               	.LVL1:
 151               	.LVL2:
 152               	.L23:
 153               	.LBE2:
 154               	.LBB3:
 155               	.LM19:
 156 00c8 8091 6200 		lds r24,98
 157               	.LVL3:
 158 00cc 8860      		ori r24,lo8(8)
 159 00ce 8093 6200 		sts 98,r24
 160 00d2 80E5      		ldi r24,lo8(-15536)
 161 00d4 93EC      		ldi r25,hi8(-15536)
 162               	.LVL4:
 163               	.L24:
 164               	.LBB4:
 165               	/* #APP */
 166 00d6 0000      		nop
 167               		
 168 00d8 0000      		nop
 169               		
 170 00da 0000      		nop
 171               		
 172 00dc 0000      		nop
 173               		
 174               	/* #NOAPP */
 175 00de 0197      		sbiw r24,1
 176 00e0 01F4      		brne .L24
 177               	.LBE4:
 178 00e2 8091 6200 		lds r24,98
 179               	.LVL5:
 180 00e6 877F      		andi r24,lo8(-9)
 181 00e8 8093 6200 		sts 98,r24
 182 00ec 80E5      		ldi r24,lo8(-15536)
 183 00ee 93EC      		ldi r25,hi8(-15536)
 184               	.LVL6:
 185               	.L26:
 186               	.LBB5:
 187               	/* #APP */
 188 00f0 0000      		nop
 189               		
 190 00f2 0000      		nop
 191               		
 192 00f4 0000      		nop
 193               		
 194 00f6 0000      		nop
 195               		
 196               	/* #NOAPP */
 197 00f8 0197      		sbiw r24,1
 198 00fa 01F4      		brne .L26
 199               	.LBE5:
 200 00fc 2150      		subi r18,lo8(-(-1))
 201 00fe 01F4      		brne .L23
 202               	.LBE3:
 203               	.LM20:
 204 0100 8091 6200 		lds r24,98
 205               	.LVL7:
 206 0104 8460      		ori r24,lo8(4)
 207 0106 8093 6200 		sts 98,r24
 208 010a 00C0      		rjmp .L4
 209               	.LVL8:
 210               	.L14:
 211               	.LM21:
 212 010c 8E81      		ldd r24,Y+6
 213 010e 8093 0000 		sts name,r24
 214               	.LM22:
 215 0112 8F81      		ldd r24,Y+7
 216 0114 8093 0000 		sts name+1,r24
 217               	.LM23:
