   1               		.file	"fingermap.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	User_erase
  20               	User_erase:
  21               	.LFB13:
  22               	.LM1:
  23               	/* prologue: frame size=18 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28 0008 6297      		sbiw r28,18
  29 000a 0FB6      		in __tmp_reg__,__SREG__
  30 000c F894      		cli
  31 000e DEBF      		out __SP_H__,r29
  32 0010 0FBE      		out __SREG__,__tmp_reg__
  33 0012 CDBF      		out __SP_L__,r28
  34               	/* prologue end (size=10) */
  35               	.LVL0:
  36               	.LM2:
  37 0014 22E0      		ldi r18,lo8(2)
  38 0016 2A87      		std Y+10,r18
  39               	.LM3:
  40 0018 94E0      		ldi r25,lo8(4)
  41 001a 9B87      		std Y+11,r25
  42               	.LM4:
  43 001c 31E0      		ldi r19,lo8(1)
  44 001e 3C87      		std Y+12,r19
  45               	.LM5:
  46 0020 2D87      		std Y+13,r18
  47               	.LM6:
  48 0022 92E2      		ldi r25,lo8(34)
  49 0024 9E87      		std Y+14,r25
  50               	.LM7:
  51 0026 8F87      		std Y+15,r24
  52               	.LM8:
  53 0028 288B      		std Y+16,r18
  54               	.LM9:
  55 002a 398B      		std Y+17,r19
  56               	.LM10:
  57 002c 83E0      		ldi r24,lo8(3)
  58               	.LVL1:
  59 002e 8A8B      		std Y+18,r24
  60               	.LM11:
  61 0030 69E0      		ldi r22,lo8(9)
  62 0032 70E0      		ldi r23,hi8(9)
  63 0034 CE01      		movw r24,r28
  64 0036 0A96      		adiw r24,10
  65 0038 0E94 0000 		call UART1_write
  66               	.LM12:
  67 003c 69E0      		ldi r22,lo8(9)
  68 003e 70E0      		ldi r23,hi8(9)
  69 0040 CE01      		movw r24,r28
  70 0042 0196      		adiw r24,1
  71 0044 0E94 0000 		call UART1_read
  72 0048 97FF      		sbrs r25,7
  73 004a 00C0      		rjmp .L2
  74               	.LM13:
  75 004c 23E0      		ldi r18,lo8(3)
  76               	.LVL2:
  77               	.LVL3:
  78               	.L4:
  79               	.LBB2:
  80               	.LM14:
  81 004e 8091 6200 		lds r24,98
  82               	.LVL4:
  83 0052 8860      		ori r24,lo8(8)
  84 0054 8093 6200 		sts 98,r24
  85 0058 80E5      		ldi r24,lo8(18000)
  86 005a 96E4      		ldi r25,hi8(18000)
  87               	.LVL5:
  88               	.L5:
  89               	.LBB3:
  90               	/* #APP */
  91 005c 0000      		nop
  92               		
  93 005e 0000      		nop
  94               		
  95 0060 0000      		nop
  96               		
  97 0062 0000      		nop
  98               		
  99               	/* #NOAPP */
 100 0064 0197      		sbiw r24,1
 101 0066 01F4      		brne .L5
 102               	.LBE3:
 103 0068 8091 6200 		lds r24,98
 104               	.LVL6:
 105 006c 877F      		andi r24,lo8(-9)
 106 006e 8093 6200 		sts 98,r24
 107 0072 80E5      		ldi r24,lo8(18000)
 108 0074 96E4      		ldi r25,hi8(18000)
 109               	.LVL7:
 110               	.L7:
 111               	.LBB4:
 112               	/* #APP */
 113 0076 0000      		nop
 114               		
 115 0078 0000      		nop
 116               		
 117 007a 0000      		nop
 118               		
 119 007c 0000      		nop
 120               		
 121               	/* #NOAPP */
 122 007e 0197      		sbiw r24,1
 123 0080 01F4      		brne .L7
 124               	.LBE4:
 125 0082 2150      		subi r18,lo8(-(-1))
 126 0084 01F0      		breq .L9
 127 0086 00C0      		rjmp .L4
 128               	.LVL8:
 129               	.L2:
 130               	.LBE2:
 131               	.LM15:
 132 0088 8D81      		ldd r24,Y+5
 133 008a 8232      		cpi r24,lo8(34)
 134 008c 01F4      		brne .L9
 135               	.LM16:
 136 008e 8E81      		ldd r24,Y+6
 137 0090 8E3F      		cpi r24,lo8(-2)
 138 0092 01F0      		breq .L9
 139               	.LM17:
 140 0094 8F3F      		cpi r24,lo8(-1)
 141 0096 01F0      		breq .L9
 142               	.LM18:
 143 0098 8C3F      		cpi r24,lo8(-4)
 144 009a 01F0      		breq .L9
 145               	.LM19:
 146 009c 8150      		subi r24,lo8(-(-1))
 147 009e 803F      		cpi r24,lo8(-16)
 148 00a0 00F4      		brsh .L14
 149 00a2 80E0      		ldi r24,lo8(0)
 150 00a4 90E0      		ldi r25,hi8(0)
 151 00a6 00C0      		rjmp .L1
 152               	.L14:
 153 00a8 00C0      		rjmp .L1
 154               	.LVL9:
 155               	.L9:
 156               	.LM20:
 157 00aa 81E0      		ldi r24,lo8(1)
 158 00ac 90E0      		ldi r25,hi8(1)
 159               	.LVL10:
 160               	.L1:
 161               	/* epilogue: frame size=18 */
 162 00ae 6296      		adiw r28,18
 163 00b0 0FB6      		in __tmp_reg__,__SREG__
 164 00b2 F894      		cli
 165 00b4 DEBF      		out __SP_H__,r29
 166 00b6 0FBE      		out __SREG__,__tmp_reg__
 167 00b8 CDBF      		out __SP_L__,r28
 168 00ba DF91      		pop r29
 169 00bc CF91      		pop r28
 170 00be 0895      		ret
 171               	/* epilogue end (size=9) */
 172               	/* function User_erase size 123 (104) */
 173               	.LFE13:
 175               	.global	fingermap_erase_apl
 177               	fingermap_erase_apl:
 178               	.LFB14:
 179               	.LM21:
 180               	/* prologue: frame size=0 */
 181 00c0 1F93      		push r17
 182               	/* prologue end (size=1) */
 183               	.LVL11:
 184 00c2 182F      		mov r17,r24
 185               	.LM22:
 186 00c4 89B7      		in r24,89-0x20
 187               	.LVL12:
 188 00c6 8F7E      		andi r24,lo8(-17)
 189 00c8 89BF      		out 89-0x20,r24
 190               	.LM23:
 191 00ca 0E94 0000 		call UART1_RX_flash
 192               	.LM24:
 193 00ce 812F      		mov r24,r17
 194 00d0 0E94 0000 		call User_erase
 195               	.LM25:
 196 00d4 99B7      		in r25,89-0x20
 197 00d6 9061      		ori r25,lo8(16)
 198 00d8 99BF      		out 89-0x20,r25
 199               	.LM26:
 200 00da 8823      		tst r24
 201 00dc 01F0      		breq .L24
 202               	.LM27:
 203 00de 81E0      		ldi r24,lo8(1)
 204 00e0 90E0      		ldi r25,hi8(1)
 205 00e2 00C0      		rjmp .L26
 206               	.L24:
 207               	.LM28:
 208 00e4 9598      		cbi 50-0x20,5
 209 00e6 80E5      		ldi r24,lo8(-15536)
 210 00e8 93EC      		ldi r25,hi8(-15536)
 211               	.LVL13:
 212               	.L27:
 213               	.LBB5:
 214               	.LM29:
 215               	/* #APP */
 216 00ea 0000      		nop
 217               		
 218 00ec 0000      		nop
 219               		
 220 00ee 0000      		nop
 221               		
 222 00f0 0000      		nop
 223               		
 224               	/* #NOAPP */
 225 00f2 0197      		sbiw r24,1
 226 00f4 01F4      		brne .L27
 227               	.LBE5:
 228               	.LM30:
