   1               		.file	"keyboard.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	keyboard_init
  20               	keyboard_init:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8AB7      		in r24,90-0x20
  27 0002 8260      		ori r24,lo8(2)
  28 0004 8ABF      		out 90-0x20,r24
  29               	.LM3:
  30 0006 8AB7      		in r24,90-0x20
  31 0008 8E7F      		andi r24,lo8(-2)
  32 000a 8ABF      		out 90-0x20,r24
  33               	.LM4:
  34 000c 89B7      		in r24,89-0x20
  35 000e 8061      		ori r24,lo8(16)
  36 0010 89BF      		out 89-0x20,r24
  37               	.LM5:
  38 0012 87B3      		in r24,55-0x20
  39 0014 806F      		ori r24,lo8(-16)
  40 0016 87BB      		out 55-0x20,r24
  41               	.LM6:
  42 0018 88B3      		in r24,56-0x20
  43 001a 8F70      		andi r24,lo8(15)
  44 001c 88BB      		out 56-0x20,r24
  45               	.LM7:
  46 001e E1E6      		ldi r30,lo8(97)
  47 0020 F0E0      		ldi r31,hi8(97)
  48 0022 8081      		ld r24,Z
  49 0024 8F70      		andi r24,lo8(15)
  50 0026 8083      		st Z,r24
  51               	/* epilogue: frame size=0 */
  52 0028 0895      		ret
  53               	/* epilogue end (size=1) */
  54               	/* function keyboard_init size 21 (20) */
  55               	.LFE9:
  57               	.global	GetAKey
  59               	GetAKey:
  60               	.LFB10:
  61               	.LM8:
  62               	/* prologue: frame size=0 */
  63               	/* prologue end (size=0) */
  64               	.LM9:
  65 002a 80B1      		in r24,32-0x20
  66               	.LM10:
  67 002c 807F      		andi r24,lo8(-16)
  68 002e 803F      		cpi r24,lo8(-16)
  69 0030 01F4      		brne .+2
  70 0032 00C0      		rjmp .L4
  71               	.LM11:
  72 0034 80ED      		ldi r24,lo8(2000)
  73 0036 97E0      		ldi r25,hi8(2000)
  74               	.LVL0:
  75               	.L6:
  76               	.LBB2:
  77               	.LM12:
  78               	/* #APP */
  79 0038 0000      		nop
  80               		
  81 003a 0000      		nop
  82               		
  83 003c 0000      		nop
  84               		
  85 003e 0000      		nop
  86               		
  87               	/* #NOAPP */
  88 0040 0197      		sbiw r24,1
  89 0042 01F4      		brne .L6
  90               	.LBE2:
  91               	.LM13:
  92 0044 90B1      		in r25,32-0x20
  93               	.LVL1:
  94 0046 907F      		andi r25,lo8(-16)
  95               	.LM14:
  96 0048 903F      		cpi r25,lo8(-16)
  97 004a 01F4      		brne .+2
  98 004c 00C0      		rjmp .L4
  99               	.LM15:
 100 004e 87B3      		in r24,55-0x20
 101               	.LVL2:
 102 0050 8F70      		andi r24,lo8(15)
 103 0052 87BB      		out 55-0x20,r24
 104               	.LM16:
 105 0054 8091 6100 		lds r24,97
 106 0058 806F      		ori r24,lo8(-16)
 107 005a 8093 6100 		sts 97,r24
 108               	.LM17:
 109 005e 8091 6200 		lds r24,98
 110 0062 806F      		ori r24,lo8(-16)
 111 0064 8093 6200 		sts 98,r24
 112 0068 20ED      		ldi r18,lo8(2000)
 113 006a 37E0      		ldi r19,hi8(2000)
 114               	.LVL3:
 115               	.L9:
 116               	.LBB3:
 117               	.LM18:
 118               	/* #APP */
 119 006c 0000      		nop
 120               		
 121 006e 0000      		nop
 122               		
 123 0070 0000      		nop
 124               		
 125 0072 0000      		nop
 126               		
 127               	/* #NOAPP */
 128 0074 2150      		subi r18,lo8(-(-1))
 129 0076 3040      		sbci r19,hi8(-(-1))
 130 0078 01F4      		brne .L9
 131               	.LBE3:
 132               	.LM19:
 133 007a 86B3      		in r24,54-0x20
 134               	.LVL4:
 135 007c 807F      		andi r24,lo8(-16)
 136               	.LM20:
 137 007e 803F      		cpi r24,lo8(-16)
 138 0080 01F4      		brne .+2
 139 0082 00C0      		rjmp .L4
 140               	.LM21:
 141 0084 8032      		cpi r24,lo8(32)
 142 0086 01F0      		breq .L14
 143 0088 8132      		cpi r24,lo8(33)
 144 008a 00F4      		brsh .L17
 145 008c 8031      		cpi r24,lo8(16)
 146 008e 01F0      		breq .+2
 147 0090 00C0      		rjmp .L12
 148 0092 00C0      		rjmp .L13
 149               	.L17:
 150 0094 8034      		cpi r24,lo8(64)
 151 0096 01F0      		breq .L15
 152 0098 8038      		cpi r24,lo8(-128)
 153 009a 01F0      		breq .+2
 154 009c 00C0      		rjmp .L12
 155 009e 00C0      		rjmp .L16
 156               	.L15:
 157 00a0 40E2      		ldi r20,lo8(32)
 158               	.LVL5:
 159 00a2 00C0      		rjmp .L18
 160               	.LVL6:
 161               	.L16:
 162 00a4 40E1      		ldi r20,lo8(16)
 163               	.LVL7:
 164 00a6 00C0      		rjmp .L18
 165               	.LVL8:
 166               	.L13:
 167 00a8 40E8      		ldi r20,lo8(-128)
 168               	.LVL9:
 169 00aa 00C0      		rjmp .L18
 170               	.LVL10:
 171               	.L14:
 172               	.LM22:
 173 00ac 40E4      		ldi r20,lo8(64)
 174               	.LVL11:
 175               	.L18:
 176 00ae 51E0      		ldi r21,lo8(1)
 177               	.LVL12:
 178               	.LVL13:
 179               	.L19:
 180               	.LBB4:
 181               	.LM23:
 182 00b0 8091 6200 		lds r24,98
 183               	.LVL14:
 184 00b4 8860      		ori r24,lo8(8)
 185 00b6 8093 6200 		sts 98,r24
 186 00ba 28E9      		ldi r18,lo8(15000)
 187 00bc 3AE3      		ldi r19,hi8(15000)
 188               	.LVL15:
 189               	.L20:
 190               	.LBB5:
 191               	/* #APP */
 192 00be 0000      		nop
 193               		
 194 00c0 0000      		nop
 195               		
 196 00c2 0000      		nop
 197               		
 198 00c4 0000      		nop
 199               		
 200               	/* #NOAPP */
 201 00c6 2150      		subi r18,lo8(-(-1))
 202 00c8 3040      		sbci r19,hi8(-(-1))
 203 00ca 01F4      		brne .L20
 204               	.LBE5:
 205 00cc 8091 6200 		lds r24,98
 206 00d0 877F      		andi r24,lo8(-9)
 207 00d2 8093 6200 		sts 98,r24
 208 00d6 28E9      		ldi r18,lo8(15000)
 209 00d8 3AE3      		ldi r19,hi8(15000)
 210               	.LVL16:
 211               	.L22:
 212               	.LBB6:
 213               	/* #APP */
 214 00da 0000      		nop
 215               		
 216 00dc 0000      		nop
 217               		
 218 00de 0000      		nop
 219               		
 220 00e0 0000      		nop
 221               		
 222               	/* #NOAPP */
 223 00e2 2150      		subi r18,lo8(-(-1))
 224 00e4 3040      		sbci r19,hi8(-(-1))
 225 00e6 01F4      		brne .L22
 226               	.LBE6:
 227 00e8 5150      		subi r21,lo8(-(-1))
 228 00ea 01F4      		brne .L19
 229               	.LBE4:
 230               	.LM24:
 231 00ec 892F      		mov r24,r25
 232 00ee 9927      		clr r25
