   1               		.file	"tasks.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	process_commands
  20               	process_commands:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=16 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28 0008 6097      		sbiw r28,16
  29 000a 0FB6      		in __tmp_reg__,__SREG__
  30 000c F894      		cli
  31 000e DEBF      		out __SP_H__,r29
  32 0010 0FBE      		out __SREG__,__tmp_reg__
  33 0012 CDBF      		out __SP_L__,r28
  34               	/* prologue end (size=10) */
  35               	.L3:
  36 0014 80E9      		ldi r24,lo8(-12144)
  37 0016 90ED      		ldi r25,hi8(-12144)
  38               	.LVL0:
  39               	.L4:
  40               	.LBB2:
  41               	.LM2:
  42               	/* #APP */
  43 0018 0000      		nop
  44               		
  45 001a 0000      		nop
  46               		
  47 001c 0000      		nop
  48               		
  49 001e 0000      		nop
  50               		
  51               	/* #NOAPP */
  52 0020 0197      		sbiw r24,1
  53 0022 01F4      		brne .L4
  54 0024 80E9      		ldi r24,lo8(-12144)
  55 0026 90ED      		ldi r25,hi8(-12144)
  56               	.LVL1:
  57               	.L6:
  58               	.LBE2:
  59               	.LBB3:
  60               	.LM3:
  61               	/* #APP */
  62 0028 0000      		nop
  63               		
  64 002a 0000      		nop
  65               		
  66 002c 0000      		nop
  67               		
  68 002e 0000      		nop
  69               		
  70               	/* #NOAPP */
  71 0030 0197      		sbiw r24,1
  72 0032 01F4      		brne .L6
  73               	.LBE3:
  74               	.LM4:
  75 0034 0E94 0000 		call if_receive_a_frame
  76               	.LVL2:
  77 0038 8823      		tst r24
  78 003a 01F4      		brne .+2
  79 003c 00C0      		rjmp .L8
  80               	.LM5:
  81 003e 0E94 0000 		call Reset_receive_frame
  82               	.LM6:
  83 0042 60E1      		ldi r22,lo8(16)
  84 0044 70E0      		ldi r23,hi8(16)
  85 0046 CE01      		movw r24,r28
  86 0048 0196      		adiw r24,1
  87 004a 0E94 0000 		call UART0_read
  88               	.LM7:
  89 004e 8981      		ldd r24,Y+1
  90 0050 8A3A      		cpi r24,lo8(-86)
  91 0052 01F0      		breq .+2
  92 0054 00C0      		rjmp .L33
  93 0056 8A81      		ldd r24,Y+2
  94 0058 8F3F      		cpi r24,lo8(-1)
  95 005a 01F0      		breq .+2
  96 005c 00C0      		rjmp .L33
  97 005e 8B81      		ldd r24,Y+3
  98 0060 8730      		cpi r24,lo8(7)
  99 0062 01F0      		breq .+2
 100 0064 00C0      		rjmp .L33
 101 0066 8C81      		ldd r24,Y+4
 102 0068 8330      		cpi r24,lo8(3)
 103 006a 01F0      		breq .+2
 104 006c 00C0      		rjmp .L33
 105               	.LM8:
 106 006e 8D81      		ldd r24,Y+5
 107 0070 873B      		cpi r24,lo8(-73)
 108 0072 01F0      		breq .L16
 109 0074 883B      		cpi r24,lo8(-72)
 110 0076 00F4      		brsh .L19
 111 0078 873A      		cpi r24,lo8(-89)
 112 007a 01F0      		breq .+2
 113 007c 00C0      		rjmp .L8
 114 007e 00C0      		rjmp .L15
 115               	.L19:
 116 0080 8D3C      		cpi r24,lo8(-51)
 117 0082 01F0      		breq .L17
 118 0084 8A3D      		cpi r24,lo8(-38)
 119 0086 01F0      		breq .+2
 120 0088 00C0      		rjmp .L8
 121 008a 00C0      		rjmp .L18
 122               	.L15:
 123               	.LM9:
 124 008c 0D99      		sbic 33-0x20,5
 125 008e 00C0      		rjmp .L20
 126               	.LM10:
 127 0090 1092 0000 		sts UART0_TxBuf6+5,__zero_reg__
 128 0094 00C0      		rjmp .L22
 129               	.L20:
 130               	.LM11:
 131 0096 81E0      		ldi r24,lo8(1)
 132 0098 8093 0000 		sts UART0_TxBuf6+5,r24
 133               	.L22:
 134               	.LM12:
 135 009c 60E1      		ldi r22,lo8(16)
 136 009e 70E0      		ldi r23,hi8(16)
 137 00a0 80E0      		ldi r24,lo8(UART0_TxBuf6)
 138 00a2 90E0      		ldi r25,hi8(UART0_TxBuf6)
 139 00a4 00C0      		rjmp .L46
 140               	.L16:
 141               	.LM13:
 142 00a6 1F9A      		sbi 35-0x20,7
 143               	.LM14:
 144 00a8 60E1      		ldi r22,lo8(16)
 145 00aa 70E0      		ldi r23,hi8(16)
 146 00ac 80E0      		ldi r24,lo8(UART0_TxBuf7)
 147 00ae 90E0      		ldi r25,hi8(UART0_TxBuf7)
 148               	.L46:
 149 00b0 0E94 0000 		call UART0_write
 150 00b4 00C0      		rjmp .L8
 151               	.L17:
 152               	.LM15:
 153 00b6 8E81      		ldd r24,Y+6
 154 00b8 8823      		tst r24
 155 00ba 01F4      		brne .L23
 156               	.LM16:
 157 00bc 81E0      		ldi r24,lo8(1)
 158 00be 8093 0000 		sts userauthed,r24
 159               	.LM17:
 160 00c2 1F9A      		sbi 35-0x20,7
 161               	.LM18:
 162 00c4 8F81      		ldd r24,Y+7
 163 00c6 8093 0000 		sts fingermapid,r24
 164 00ca 00C0      		rjmp .L8
 165               	.L23:
 166               	.LM19:
 167 00cc 8091 6200 		lds r24,98
 168 00d0 8B7F      		andi r24,lo8(-5)
 169 00d2 8093 6200 		sts 98,r24
 170 00d6 80E3      		ldi r24,lo8(30000)
 171 00d8 95E7      		ldi r25,hi8(30000)
 172               	.LVL3:
 173               	.L25:
 174               	.LBB4:
 175               	.LM20:
 176               	/* #APP */
 177 00da 0000      		nop
 178               		
 179 00dc 0000      		nop
 180               		
 181 00de 0000      		nop
 182               		
 183 00e0 0000      		nop
 184               		
 185               	/* #NOAPP */
 186 00e2 0197      		sbiw r24,1
 187 00e4 01F4      		brne .L25
 188 00e6 23E0      		ldi r18,lo8(3)
 189               	.LVL4:
 190               	.LVL5:
 191               	.L27:
 192               	.LBE4:
 193               	.LBB5:
 194               	.LM21:
 195 00e8 8091 6200 		lds r24,98
 196               	.LVL6:
 197 00ec 8860      		ori r24,lo8(8)
 198 00ee 8093 6200 		sts 98,r24
 199 00f2 80E5      		ldi r24,lo8(-15536)
 200 00f4 93EC      		ldi r25,hi8(-15536)
 201               	.LVL7:
 202               	.L28:
 203               	.LBB6:
 204               	/* #APP */
 205 00f6 0000      		nop
 206               		
 207 00f8 0000      		nop
 208               		
 209 00fa 0000      		nop
 210               		
 211 00fc 0000      		nop
 212               		
 213               	/* #NOAPP */
 214 00fe 0197      		sbiw r24,1
 215 0100 01F4      		brne .L28
 216               	.LBE6:
 217 0102 8091 6200 		lds r24,98
 218               	.LVL8:
 219 0106 877F      		andi r24,lo8(-9)
 220 0108 8093 6200 		sts 98,r24
 221 010c 80E5      		ldi r24,lo8(-15536)
