   1               		.file	"fingermap.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	User_clear
  20               	User_clear:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=18 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28 0008 6297      		sbiw r28,18
  29 000a 0FB6      		in __tmp_reg__,__SREG__
  30 000c F894      		cli
  31 000e DEBF      		out __SP_H__,r29
  32 0010 0FBE      		out __SREG__,__tmp_reg__
  33 0012 CDBF      		out __SP_L__,r28
  34               	/* prologue end (size=10) */
  35               	.LM2:
  36 0014 92E0      		ldi r25,lo8(2)
  37 0016 9A87      		std Y+10,r25
  38               	.LM3:
  39 0018 84E0      		ldi r24,lo8(4)
  40 001a 8B87      		std Y+11,r24
  41               	.LM4:
  42 001c 21E0      		ldi r18,lo8(1)
  43 001e 2C87      		std Y+12,r18
  44               	.LM5:
  45 0020 9D87      		std Y+13,r25
  46               	.LM6:
  47 0022 86E2      		ldi r24,lo8(38)
  48 0024 8E87      		std Y+14,r24
  49               	.LM7:
  50 0026 1F86      		std Y+15,__zero_reg__
  51               	.LM8:
  52 0028 988B      		std Y+16,r25
  53               	.LM9:
  54 002a 298B      		std Y+17,r18
  55               	.LM10:
  56 002c 83E0      		ldi r24,lo8(3)
  57 002e 8A8B      		std Y+18,r24
  58               	.LM11:
  59 0030 69E0      		ldi r22,lo8(9)
  60 0032 70E0      		ldi r23,hi8(9)
  61 0034 CE01      		movw r24,r28
  62 0036 0A96      		adiw r24,10
  63 0038 0E94 0000 		call UART1_write
  64               	.LM12:
  65 003c 1B98      		cbi 35-0x20,3
  66               	.LM13:
  67 003e 69E0      		ldi r22,lo8(9)
  68 0040 70E0      		ldi r23,hi8(9)
  69 0042 CE01      		movw r24,r28
  70 0044 0196      		adiw r24,1
  71 0046 0E94 0000 		call UART1_read
  72 004a 97FF      		sbrs r25,7
  73 004c 00C0      		rjmp .L2
  74               	.LM14:
  75 004e 23E0      		ldi r18,lo8(3)
  76               	.LVL0:
  77               	.LVL1:
  78               	.L4:
  79               	.LBB2:
  80               	.LM15:
  81 0050 8091 6200 		lds r24,98
  82               	.LVL2:
  83 0054 8860      		ori r24,lo8(8)
  84 0056 8093 6200 		sts 98,r24
  85 005a 80E5      		ldi r24,lo8(18000)
  86 005c 96E4      		ldi r25,hi8(18000)
  87               	.LVL3:
  88               	.L5:
  89               	.LBB3:
  90               	/* #APP */
  91 005e 0000      		nop
  92               		
  93 0060 0000      		nop
  94               		
  95 0062 0000      		nop
  96               		
  97 0064 0000      		nop
  98               		
  99               	/* #NOAPP */
 100 0066 0197      		sbiw r24,1
 101 0068 01F4      		brne .L5
 102               	.LBE3:
 103 006a 8091 6200 		lds r24,98
 104               	.LVL4:
 105 006e 877F      		andi r24,lo8(-9)
 106 0070 8093 6200 		sts 98,r24
 107 0074 80E5      		ldi r24,lo8(18000)
 108 0076 96E4      		ldi r25,hi8(18000)
 109               	.LVL5:
 110               	.L7:
 111               	.LBB4:
 112               	/* #APP */
 113 0078 0000      		nop
 114               		
 115 007a 0000      		nop
 116               		
 117 007c 0000      		nop
 118               		
 119 007e 0000      		nop
 120               		
 121               	/* #NOAPP */
 122 0080 0197      		sbiw r24,1
 123 0082 01F4      		brne .L7
 124               	.LBE4:
 125 0084 2150      		subi r18,lo8(-(-1))
 126 0086 01F4      		brne .+2
 127 0088 00C0      		rjmp .L9
 128 008a 00C0      		rjmp .L4
 129               	.LVL6:
 130               	.L2:
 131               	.LBE2:
 132               	.LM16:
 133 008c 9698      		cbi 50-0x20,6
 134               	.LM17:
 135 008e 8D81      		ldd r24,Y+5
 136 0090 8632      		cpi r24,lo8(38)
 137 0092 01F0      		breq .+2
 138 0094 00C0      		rjmp .L9
 139               	.LM18:
 140 0096 8E81      		ldd r24,Y+6
 141 0098 8F3F      		cpi r24,lo8(-1)
 142 009a 01F4      		brne .L11
 143               	.LM19:
 144 009c 9598      		cbi 50-0x20,5
 145 009e 21E0      		ldi r18,lo8(1)
 146               	.LVL7:
 147               	.LVL8:
 148               	.L13:
 149               	.LBB5:
 150               	.LM20:
 151 00a0 8091 6200 		lds r24,98
 152               	.LVL9:
 153 00a4 8860      		ori r24,lo8(8)
 154 00a6 8093 6200 		sts 98,r24
 155 00aa 88EA      		ldi r24,lo8(25000)
 156 00ac 91E6      		ldi r25,hi8(25000)
 157               	.LVL10:
 158               	.L14:
 159               	.LBB6:
 160               	/* #APP */
 161 00ae 0000      		nop
 162               		
 163 00b0 0000      		nop
 164               		
 165 00b2 0000      		nop
 166               		
 167 00b4 0000      		nop
 168               		
 169               	/* #NOAPP */
 170 00b6 0197      		sbiw r24,1
 171 00b8 01F4      		brne .L14
 172               	.LBE6:
 173 00ba 8091 6200 		lds r24,98
 174               	.LVL11:
 175 00be 877F      		andi r24,lo8(-9)
 176 00c0 8093 6200 		sts 98,r24
 177 00c4 88EA      		ldi r24,lo8(25000)
 178 00c6 91E6      		ldi r25,hi8(25000)
 179               	.LVL12:
 180               	.L16:
 181               	.LBB7:
 182               	/* #APP */
 183 00c8 0000      		nop
 184               		
 185 00ca 0000      		nop
 186               		
 187 00cc 0000      		nop
 188               		
 189 00ce 0000      		nop
 190               		
 191               	/* #NOAPP */
 192 00d0 0197      		sbiw r24,1
 193 00d2 01F4      		brne .L16
 194               	.LBE7:
 195 00d4 2150      		subi r18,lo8(-(-1))
 196 00d6 01F4      		brne .+2
 197 00d8 00C0      		rjmp .L9
 198 00da 00C0      		rjmp .L13
 199               	.LVL13:
 200               	.L11:
 201               	.LBE5:
 202               	.LM21:
 203 00dc 8130      		cpi r24,lo8(1)
 204 00de 01F4      		brne .L9
 205               	.LM22:
 206 00e0 9498      		cbi 50-0x20,4
 207 00e2 25E0      		ldi r18,lo8(5)
 208               	.LVL14:
 209               	.LVL15:
 210               	.L19:
 211               	.LBB8:
 212               	.LM23:
 213 00e4 8091 6200 		lds r24,98
 214               	.LVL16:
 215 00e8 8860      		ori r24,lo8(8)
 216 00ea 8093 6200 		sts 98,r24
 217 00ee 88EA      		ldi r24,lo8(25000)
 218 00f0 91E6      		ldi r25,hi8(25000)
 219               	.LVL17:
 220               	.L20:
 221               	.LBB9:
 222               	/* #APP */
 223 00f2 0000      		nop
 224               		
 225 00f4 0000      		nop
 226               		
 227 00f6 0000      		nop
 228               		
 229 00f8 0000      		nop
 230               		
 231               	/* #NOAPP */
 232 00fa 0197      		sbiw r24,1
 233 00fc 01F4      		brne .L20
 234               	.LBE9:
 235 00fe 8091 6200 		lds r24,98
 236               	.LVL18:
